"","artist.name","title","song.hotttnesss","artist.familiarity","sa.hf","youtube","artist.longitude","artist.latitude"
"49","Britney Spears feat. Pharrell Williams","Boys",0.563246899280654,0.153605548145432,3.66683955157258,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Britney Spears feat. Pharrell Williams Boys\"" frameborder=\""0\"" allowfullscreen></iframe>",241.75468,34.05349
"112","The Lord Weird Slough Feg","Beast In the Broch",0.542035896749067,0.507016080718629,1.06907042471079,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=The Lord Weird Slough Feg Beast In the Broch\"" frameborder=\""0\"" allowfullscreen></iframe>",237.57995,37.77916
"114","The Lord Weird Slough Feg","Baltech's Lament",0.556914018700354,0.507016080718629,1.09841490216839,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=The Lord Weird Slough Feg Baltech's Lament\"" frameborder=\""0\"" allowfullscreen></iframe>",237.57995,37.77916
"202","Mouth Of The Architect","Harboring An Apparition",0.690970954280596,0.582034795953404,1.18716433980334,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Mouth Of The Architect Harboring An Apparition\"" frameborder=\""0\"" allowfullscreen></iframe>",275.80556,39.75911
"243","Gene Pitney","Every Breath I Take",0.732924130048343,0.556410013089321,1.31723749178951,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Gene Pitney Every Breath I Take\"" frameborder=\""0\"" allowfullscreen></iframe>",287.32593,41.76332
"255","Agnostic Front","Come Alive",0.704649755854372,0.701441758982413,1.00457343297698,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Agnostic Front Come Alive\"" frameborder=\""0\"" allowfullscreen></iframe>",285.99288,40.71455
"271","Marvin Hamlisch","Ride To Atlantis",0.58275602626139,0.492199331333622,1.18398378291658,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Marvin Hamlisch Ride To Atlantis\"" frameborder=\""0\"" allowfullscreen></iframe>",285.99288,40.71455
"273","Marvin Hamlisch","Anya",0.548842617563788,0.492199331333622,1.11508200565143,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Marvin Hamlisch Anya\"" frameborder=\""0\"" allowfullscreen></iframe>",285.99288,40.71455
"338","Rhian Benson","Say How I Feel",0.576399981255411,0.491835959058383,1.17193542001062,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Rhian Benson Say How I Feel\"" frameborder=\""0\"" allowfullscreen></iframe>",358.96818,7.95501
"401","Ricardo Lemvo","Yiri Yiri Bon",0.468333834974025,0.424849475019799,1.10235239187291,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Ricardo Lemvo Yiri Yiri Bon\"" frameborder=\""0\"" allowfullscreen></iframe>",264.63022,29.76045
"468","Bob Neuwirth","Biding Her Time",0.480610618387753,0.434272037449513,1.10670404019192,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Bob Neuwirth Biding Her Time\"" frameborder=\""0\"" allowfullscreen></iframe>",285.99288,40.71455
"520","First Blood","Execution",0.74644197927874,0.662374025887687,1.12691915761399,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=First Blood Execution\"" frameborder=\""0\"" allowfullscreen></iframe>",237.57995,37.77916
"595","Vince Guaraldi","Peppermint Patty (LP Version)",0.673074434949705,0.578103629719863,1.16427989783746,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Vince Guaraldi Peppermint Patty (LP Version)\"" frameborder=\""0\"" allowfullscreen></iframe>",237.57995,37.77916
"647","John Doan","In John Fahey There Is No East or West (feat. John Doan)",0.537317923116206,0.535822609777769,1.00279068727439,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=John Doan In John Fahey There Is No East or West (feat. John Doan)\"" frameborder=\""0\"" allowfullscreen></iframe>",239.48516,44.11559
"686","Patton Oswalt","You Are Allowed 20 Birthday Parties (Album)",0.618047725796724,0.592797346266531,1.04259529785216,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Patton Oswalt You Are Allowed 20 Birthday Parties (Album)\"" frameborder=\""0\"" allowfullscreen></iframe>",283.70229,36.83264
"706","Ms. Dynamite","Natural High (Interlude)",0.606807292841299,0.589694605246746,1.02901957630661,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Ms. Dynamite Natural High (Interlude)\"" frameborder=\""0\"" allowfullscreen></iframe>",359.87286,51.50632
"734","Otis Spann","Evil Ways",0.680655631141052,0.53446435222876,1.27352858671053,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Otis Spann Evil Ways\"" frameborder=\""0\"" allowfullscreen></iframe>",269.81951,32.29869
"782","Basic Channel","Q Loop",0.593934981131075,0.553637086196396,1.07278756416326,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Basic Channel Q Loop\"" frameborder=\""0\"" allowfullscreen></iframe>",13.37698,52.51607
"826","Francis Dunnery","Too Much Saturn",0.610474257771525,0.548585130198109,1.11281590434481,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Francis Dunnery Too Much Saturn\"" frameborder=\""0\"" allowfullscreen></iframe>",356.46556,54.48303
"980","Wilshire","Special",0.495293621292163,0.450562133115631,1.09927928889011,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Wilshire Special\"" frameborder=\""0\"" allowfullscreen></iframe>",280.2053,36.06899
"987","Lighthouse Family","Ocean Drive",0.84861676091779,0.663229687566787,1.27952167526025,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Lighthouse Family Ocean Drive\"" frameborder=\""0\"" allowfullscreen></iframe>",358.38763,54.97791
"988","Lighthouse Family","Run",0.793987460441772,0.663229687566787,1.19715307581405,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Lighthouse Family Run\"" frameborder=\""0\"" allowfullscreen></iframe>",358.38763,54.97791
"1075","Les Rythmes Digitales feat. Nik Kershaw","Sometimes",0.699913603349083,0.590816513592266,1.18465477393902,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Les Rythmes Digitales feat. Nik Kershaw Sometimes\"" frameborder=\""0\"" allowfullscreen></iframe>",2.34121,48.85692
"1076","Radio Moscow","Broke Down",0.721199658390565,0.61656608065897,1.16970375279121,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Radio Moscow Broke Down\"" frameborder=\""0\"" allowfullscreen></iframe>",266.3798,42.02534
"1078","Sinch","Plasma (Album Version)",0.611214622611139,0.537950519087611,1.13619115685173,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Sinch Plasma (Album Version)\"" frameborder=\""0\"" allowfullscreen></iframe>",282.39546,40.99471
"1109","Kix","Contrary Mary  (LP Version)",0.239629097773637,0.233440455815421,1.02651058033878,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Kix Contrary Mary  (LP Version)\"" frameborder=\""0\"" allowfullscreen></iframe>",282.28242,39.6425
"1183","SUE THOMPSON","James (Hold The Ladder Steady)",0.495293621292163,0.435415818155069,1.13751866753672,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=SUE THOMPSON James (Hold The Ladder Steady)\"" frameborder=\""0\"" allowfullscreen></iframe>",265.64132,37.83721
"1262","Strata","Night Falls (The Weight Of It)",0.755262765181422,0.612837503827415,1.23240297870888,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Strata Night Falls (The Weight Of It)\"" frameborder=\""0\"" allowfullscreen></iframe>",238.05514,37.28848
"1334","Buddy Johnson","Did You See Jackie Robinson Hit That Ball?",0.501726081745458,0.382082404827719,1.31313579323729,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Buddy Johnson Did You See Jackie Robinson Hit That Ball?\"" frameborder=\""0\"" allowfullscreen></iframe>",280.12838,34.30246
"1390","Judas Iscariot","Babylon",0.566312580926367,0.544161995405788,1.04070586646548,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Judas Iscariot Babylon\"" frameborder=\""0\"" allowfullscreen></iframe>",271.2507,41.9293
"1447","Chris Clark","Tyre",0.611302923183568,0.597281477904486,1.02347543963405,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Chris Clark Tyre\"" frameborder=\""0\"" allowfullscreen></iframe>",241.75468,34.05349
"1448","Chris Clark","Gavel Obliterated",0.601644709829397,0.597281477904486,1.00730515190295,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Chris Clark Gavel Obliterated\"" frameborder=\""0\"" allowfullscreen></iframe>",241.75468,34.05349
"1475","Britt Nicole","Set The World On Fire",0.683373248366087,0.669500125220809,1.02072161396639,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Britt Nicole Set The World On Fire\"" frameborder=\""0\"" allowfullscreen></iframe>",279.53065,35.66693
"1511","Eastmountainsouth","Hard Times",0.733990878524206,0.583290824134981,1.2583617779565,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Eastmountainsouth Hard Times\"" frameborder=\""0\"" allowfullscreen></iframe>",241.75468,34.05349
"1733","32 Leaves","Way Beyond",0.662493160819622,0.646880870624146,1.02413472233367,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=32 Leaves Way Beyond\"" frameborder=\""0\"" allowfullscreen></iframe>",248.0693,34.16788
"1770","Suzi Quatro","Mama's Boy",0.637783285651848,0.627361447084832,1.01661217566914,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Suzi Quatro Mama's Boy\"" frameborder=\""0\"" allowfullscreen></iframe>",276.95208,42.33168
"1848","Johnny Pacheco","Mi Musica Es Para Ti",0.582918458497712,0.542232717105201,1.0750337264961,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Johnny Pacheco Mi Musica Es Para Ti\"" frameborder=\""0\"" allowfullscreen></iframe>",289.29281,19.45565
"1962","Russell Malone","Sugar Buzz",0.48456252996793,0.449257552526908,1.07858516176844,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Russell Malone Sugar Buzz\"" frameborder=\""0\"" allowfullscreen></iframe>",275.84399,31.58076
"1973","Tyrone Wells","Baby Don't You Change",0.722844727956539,0.689793071148974,1.04791532155072,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Tyrone Wells Baby Don't You Change\"" frameborder=\""0\"" allowfullscreen></iframe>",241.75468,34.05349
"1974","Tyrone Wells","Need",0.724910420099134,0.689793071148974,1.05090997636678,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Tyrone Wells Need\"" frameborder=\""0\"" allowfullscreen></iframe>",241.75468,34.05349
"2006","John Berry","She's Taken A Shine",0.606807292841299,0.566013953545302,1.07207126085935,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=John Berry She's Taken A Shine\"" frameborder=\""0\"" allowfullscreen></iframe>",278.27761,33.56173
"2019","Leon Russell","Out In The Woods",0.702259766574744,0.634226963390229,1.10726885974833,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Leon Russell Out In The Woods\"" frameborder=\""0\"" allowfullscreen></iframe>",261.61017,34.60515
"2080","Mary Black","Katie",0.599710295638551,0.597113362831375,1.00434914535301,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Mary Black Katie\"" frameborder=\""0\"" allowfullscreen></iframe>",351.75945,53.41961
"2086","Cass Fox","Touch Me",0.518340537882345,0.496378120336174,1.04424533766979,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Cass Fox Touch Me\"" frameborder=\""0\"" allowfullscreen></iframe>",359.87286,51.50632
"2201","C.C. Adcock","Loaded Gun",0.492394196328965,0.423385846796091,1.16299163057784,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=C.C. Adcock Loaded Gun\"" frameborder=\""0\"" allowfullscreen></iframe>",268.47618,30.9742
"2202","C.C. Adcock","What I Like (Womens)",0.518950239745343,0.423385846796091,1.22571466115937,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=C.C. Adcock What I Like (Womens)\"" frameborder=\""0\"" allowfullscreen></iframe>",268.47618,30.9742
"2206","Motograter","Red (Main Version)",0.770578859880731,0.63231964076008,1.21865400061661,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Motograter Red (Main Version)\"" frameborder=\""0\"" allowfullscreen></iframe>",240.30113,34.41925
"2249","The White Stripes","Blue Orchid",0.972386890817069,0.8788113434932,1.10647967623166,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=The White Stripes Blue Orchid\"" frameborder=\""0\"" allowfullscreen></iframe>",276.95208,42.33168
"2349","Inspiral Carpets","Commercial Reign",0.665172240762197,0.605109701914858,1.09925892554238,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Inspiral Carpets Commercial Reign\"" frameborder=\""0\"" allowfullscreen></iframe>",357.75119,53.4796
"2352","Inspiral Carpets","Keep The Circle Around",0.64557891596693,0.605109701914858,1.06687913600461,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Inspiral Carpets Keep The Circle Around\"" frameborder=\""0\"" allowfullscreen></iframe>",357.75119,53.4796
"2411","Willie Rosario","Un Tipo Como Yo",0.569275650675479,0.555966789433425,1.02393823065514,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Willie Rosario Un Tipo Como Yo\"" frameborder=\""0\"" allowfullscreen></iframe>",293.57111,18.22328
"2424","The Strokes","Between Love & Hate",0.828400263956468,0.80704347985895,1.02646299069444,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=The Strokes Between Love & Hate\"" frameborder=\""0\"" allowfullscreen></iframe>",285.99288,40.71455
"2643","Jimmy Johnson","Country Preacher",0.51142432568646,0.505378203075287,1.01196356030866,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Jimmy Johnson Country Preacher\"" frameborder=\""0\"" allowfullscreen></iframe>",270.49591,39.73926
"2719","Buddy Jewell","Sweet Southern Comfort",0.790803079677476,0.597220852724376,1.32413842562601,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Buddy Jewell Sweet Southern Comfort\"" frameborder=\""0\"" allowfullscreen></iframe>",269.66922,35.61301
"2726","Whitesnake","Fool For Your Loving",0.85259137966186,0.82243282937005,1.03666992514746,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Whitesnake Fool For Your Loving\"" frameborder=\""0\"" allowfullscreen></iframe>",359.87286,51.50632
"2811","MC5","Miss X (LP Version)",0.675696807289805,0.654860822343043,1.03181742476548,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=MC5 Miss X (LP Version)\"" frameborder=\""0\"" allowfullscreen></iframe>",276.81814,42.25147
"2845","M83","You Appearing",0.852088917765748,0.823548253021525,1.03465572859819,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=M83 You Appearing\"" frameborder=\""0\"" allowfullscreen></iframe>",7.12123,43.58015
"2944","Jay & The Americans","Let's Lock The Door (And Throw Away The Key)",0.557187767518634,0.547325146971606,1.01801967368318,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Jay & The Americans Let's Lock The Door (And Throw Away The Key)\"" frameborder=\""0\"" allowfullscreen></iframe>",285.99288,40.71455
