"","artist.name","title","song.hotttnesss","artist.familiarity","sa.hf","youtube","artist.longitude","artist.latitude"
"2946","Jay & The Americans","Some Enchanted Evening",0.628296796060092,0.547325146971606,1.14794067025151,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Jay & The Americans Some Enchanted Evening\"" frameborder=\""0\"" allowfullscreen></iframe>",285.99288,40.71455
"3133","Becoming The Archetype","End Of The Age",0.696230192726701,0.657826293472539,1.05838000036671,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Becoming The Archetype End Of The Age\"" frameborder=\""0\"" allowfullscreen></iframe>",275.60889,33.74831
"3150","Major Lance","Um_ Um_ Um_ Um_ Um_ Um (Curious Mind)",0.678221626893764,0.552021062189785,1.22861548833546,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Major Lance Um_ Um_ Um_ Um_ Um_ Um (Curious Mind)\"" frameborder=\""0\"" allowfullscreen></iframe>",272.36759,41.88415
"3185","Alexander O'Neal","Saturday Love",0.741621753898698,0.609123874817597,1.21752205841673,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Alexander O'Neal Saturday Love\"" frameborder=\""0\"" allowfullscreen></iframe>",266.73507,44.97903
"3205","The Ronettes","Born To Be Together",0.629768364996027,0.567278592228696,1.11015711437624,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=The Ronettes Born To Be Together\"" frameborder=\""0\"" allowfullscreen></iframe>",285.99288,40.71455
"3268","RIDDLIN' KIDS","Stop The World",0.676548905600994,0.589072819804068,1.14849791546319,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=RIDDLIN' KIDS Stop The World\"" frameborder=\""0\"" allowfullscreen></iframe>",262.25702,30.2676
"3349","Jimmy Hughes","Neighbor_ Neighbor",0.576399981255411,0.452249985981235,1.27451630541195,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Jimmy Hughes Neighbor_ Neighbor\"" frameborder=\""0\"" allowfullscreen></iframe>",272.32475,34.80046
"3389","Orbital","Adnans",0.754274011148442,0.69300920358103,1.08840403165042,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Orbital Adnans\"" frameborder=\""0\"" allowfullscreen></iframe>",0.17898,51.27562
"3507","Public Image Ltd","The Suit",0.703402219510085,0.684994896580656,1.02687220448111,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Public Image Ltd The Suit\"" frameborder=\""0\"" allowfullscreen></iframe>",359.87286,51.50632
"3508","Public Image Ltd","The Order Of Death",0.789938703581355,0.684994896580656,1.15320377936326,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Public Image Ltd The Order Of Death\"" frameborder=\""0\"" allowfullscreen></iframe>",359.87286,51.50632
"3509","Public Image Ltd","This Is Not A Love Song",0.873618759789852,0.684994896580656,1.27536535549501,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Public Image Ltd This Is Not A Love Song\"" frameborder=\""0\"" allowfullscreen></iframe>",359.87286,51.50632
"3540","Diamond D","Intro",0.720274942953518,0.605762456471112,1.18903859963442,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Diamond D Intro\"" frameborder=\""0\"" allowfullscreen></iframe>",278.45894,27.9758
"3604","Brand X","Hate Zone",0.624833533555656,0.601305751486192,1.03912781810471,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Brand X Hate Zone\"" frameborder=\""0\"" allowfullscreen></iframe>",270.41172,36.87652
"3683","Skeeter Davis","Santa Claus Is Coming To Town",0.473346541108788,0.0428482655036885,11.0470408905593,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Skeeter Davis Santa Claus Is Coming To Town\"" frameborder=\""0\"" allowfullscreen></iframe>",275.40569,38.68193
"3868","The Radio Department","I Don't Like It Like This",0.78821071120189,0.739454873899643,1.0659348379775,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=The Radio Department I Don't Like It Like This\"" frameborder=\""0\"" allowfullscreen></iframe>",13.1876,55.70622
"3949","Paul Stanley","Move On",0.705023455930907,0.588382121993814,1.19824078532814,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Paul Stanley Move On\"" frameborder=\""0\"" allowfullscreen></iframe>",286.16832,40.7038
"4019","Cauterize","Shooting Stars",0.714329037027886,0.537908276131679,1.32797554662092,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Cauterize Shooting Stars\"" frameborder=\""0\"" allowfullscreen></iframe>",269.40761,43.72233
"4036","Kings Of Leon","Genius",0.910225075499961,0.845768866448544,1.07621019359825,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Kings Of Leon Genius\"" frameborder=\""0\"" allowfullscreen></iframe>",273.22164,36.16778
"4106","The Rolling Stones","Angie (1993 Digital Remaster)",0.834492619890905,0.814829656133112,1.02413137962001,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=The Rolling Stones Angie (1993 Digital Remaster)\"" frameborder=\""0\"" allowfullscreen></iframe>",359.87286,51.50632
"4156","Pursuit Of Happiness","Hard To Laugh",0.5317220984213,0.508676201038482,1.04530563320197,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Pursuit Of Happiness Hard To Laugh\"" frameborder=\""0\"" allowfullscreen></iframe>",280.61467,43.64856
"4160","Pursuit Of Happiness","She's So Young",0.565451012173698,0.508676201038482,1.11161287085834,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Pursuit Of Happiness She's So Young\"" frameborder=\""0\"" allowfullscreen></iframe>",280.61467,43.64856
"4163","April Wine","Say Hello",0.754716331597099,0.656759787816968,1.14915125072705,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=April Wine Say Hello\"" frameborder=\""0\"" allowfullscreen></iframe>",296.42608,44.64616
"4298","Taking Back Sunday","Catholic Knees (Album Version)",0.637828866182213,0.548108773944928,1.16369030473922,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Taking Back Sunday Catholic Knees (Album Version)\"" frameborder=\""0\"" allowfullscreen></iframe>",286.86415,40.85251
"4393","Fenton Robinson","Somebody Loan Me A Dime",0.642091037637501,0.438644698173761,1.46380667613392,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Fenton Robinson Somebody Loan Me A Dime\"" frameborder=\""0\"" allowfullscreen></iframe>",269.69493,33.7621
"4405","Maria Muldaur","It Ain't The Meat It's The Motion",0.636287224427332,0.586950621729773,1.08405579766176,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Maria Muldaur It Ain't The Meat It's The Motion\"" frameborder=\""0\"" allowfullscreen></iframe>",285.99288,40.71455
"4471","Y&T","Contagious",0.666532379094268,0.597794859355026,1.11498513020571,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Y&T Contagious\"" frameborder=\""0\"" allowfullscreen></iframe>",238.05655,37.87869
"4504","Big Dee Irwin","Swinging On A Star",0.591291373387807,0.376377264756916,1.57100714829227,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Big Dee Irwin Swinging On A Star\"" frameborder=\""0\"" allowfullscreen></iframe>",285.99288,40.71455
"4533","CNANAmplices","Ojos Gitanos",0.565451012173698,0.510783845598435,1.1070260288111,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=CNANAmplices Ojos Gitanos\"" frameborder=\""0\"" allowfullscreen></iframe>",319.22895,-19.59634
"4575","Kool Moe Dee","Way Way Back",0.59733904278285,0.545866608601614,1.09429489433893,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Kool Moe Dee Way Way Back\"" frameborder=\""0\"" allowfullscreen></iframe>",286.0546,40.8079
"4584","Black Messiah","Gullveig",0.597108796072537,0.506776330413689,1.17824918062986,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Black Messiah Gullveig\"" frameborder=\""0\"" allowfullscreen></iframe>",7.66379,51.42721
"4635","The Exciters","Reaching For The Best",0.676281394850989,0.546648693633608,1.23714078662789,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=The Exciters Reaching For The Best\"" frameborder=\""0\"" allowfullscreen></iframe>",4.82897,45.7594
"4704","Jeff Beck","A Day In The Life (Album Version)",0.771471753056627,0.747684012455079,1.03181523237796,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Jeff Beck A Day In The Life (Album Version)\"" frameborder=\""0\"" allowfullscreen></iframe>",359.60465,51.27172
"4738","Sick Of It All","Death Or Jail",0.74842460448203,0.690626256119631,1.08368976396459,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Sick Of It All Death Or Jail\"" frameborder=\""0\"" allowfullscreen></iframe>",285.99288,40.71455
"4810","Static-X","Transmission (Album Version)",0.791520553407542,0.768004234773589,1.03062003771488,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Static-X Transmission (Album Version)\"" frameborder=\""0\"" allowfullscreen></iframe>",273.31927,32.61436
"4860","Eugene McDaniels","Headless Heroes (LP Version)",0.538785879926187,0.484732015452262,1.11151288289364,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Eugene McDaniels Headless Heroes (LP Version)\"" frameborder=\""0\"" allowfullscreen></iframe>",265.41694,39.10295
"5134","The Irish Rovers","Up Among The Heather",0.723839028063869,0.589314501734856,1.22827289322254,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=The Irish Rovers Up Among The Heather\"" frameborder=\""0\"" allowfullscreen></iframe>",245.00007,54.49857
"5318","Barbara Carr","Don't Knock Love",0.513189736125819,0.385681279138231,1.33060577187592,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Barbara Carr Don't Knock Love\"" frameborder=\""0\"" allowfullscreen></iframe>",269.80049,38.62774
"5516","Shamen","Phorever People",0.688895461034497,0.605880471065631,1.13701545755858,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Shamen Phorever People\"" frameborder=\""0\"" allowfullscreen></iframe>",357.89321,57.15382
"5631","Chris Vickery","Jokers and Thieves",0.340922755864378,0.164853301203466,2.0680371783614,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Chris Vickery Jokers and Thieves\"" frameborder=\""0\"" allowfullscreen></iframe>",275.24373,49.38426
"5683","Joe Rogan","Fear Factor (Shiny Happy Jihad)",0.533155191868579,0.510993041906313,1.04337074704498,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Joe Rogan Fear Factor (Shiny Happy Jihad)\"" frameborder=\""0\"" allowfullscreen></iframe>",285.82582,40.73197
"5684","B.o.B","Nothin' On You [feat. Bruno Mars] (Album Version)",1,0.768223624915469,1.30170430531869,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=B.o.B Nothin' On You [feat. Bruno Mars] (Album Version)\"" frameborder=\""0\"" allowfullscreen></iframe>",282.971,38.8991
"5827","Tommy James & The Shondells","Crimson And Clover",0.69724144513838,0.620392055892929,1.12387229738918,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Tommy James & The Shondells Crimson And Clover\"" frameborder=\""0\"" allowfullscreen></iframe>",275.80556,39.75911
"5828","Tommy James And The Shondells","Out Of The Blue",0.641228738484896,0.620392055892929,1.0335863143218,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Tommy James And The Shondells Out Of The Blue\"" frameborder=\""0\"" allowfullscreen></iframe>",275.80556,39.75911
"5830","Tommy James And The Shondells","Gettin' Together",0.657161336388398,0.620392055892929,1.05926781322586,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Tommy James And The Shondells Gettin' Together\"" frameborder=\""0\"" allowfullscreen></iframe>",275.80556,39.75911
"5875","Modern Lovers","She cracked",0.800078985844132,0.620541381705321,1.28932414409724,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Modern Lovers She cracked\"" frameborder=\""0\"" allowfullscreen></iframe>",288.91132,42.31256
"5910","Sergio Franchi","Silent Night",0.641771193286551,0.421960437310995,1.52092740584007,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Sergio Franchi Silent Night\"" frameborder=\""0\"" allowfullscreen></iframe>",12.57347,42.50382
"5912","Sergio Franchi","Oh Little Town Of Bethlehem",0.425304241720425,0.421960437310995,1.00792445005209,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Sergio Franchi Oh Little Town Of Bethlehem\"" frameborder=\""0\"" allowfullscreen></iframe>",12.57347,42.50382
"5946","Crabby Appleton","Go Back",0.570105930058388,0.416184081205244,1.36984078873799,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Crabby Appleton Go Back\"" frameborder=\""0\"" allowfullscreen></iframe>",264.15498,37.16793
"5951","King Curtis","A Whiter Shade Of Pale (Live @ Fillmore West)",0.662493160819622,0.575674218481053,1.15081262900334,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=King Curtis A Whiter Shade Of Pale (Live @ Fillmore West)\"" frameborder=\""0\"" allowfullscreen></iframe>",262.67075,32.74863
"5957","Frederick Knight","I've Been Lonely (For So Long)",0.636287224427332,0.422019321100522,1.50772060096219,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Frederick Knight I've Been Lonely (For So Long)\"" frameborder=\""0\"" allowfullscreen></iframe>",273.1885,33.52029
"5992","The Cars","Drive",0.833006242780701,0.789098031505672,1.05564354430241,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=The Cars Drive\"" frameborder=\""0\"" allowfullscreen></iframe>",288.91132,42.31256
"5993","Tad","Stumblin' Man (Album)",0.743943725223349,0.595166584990072,1.24997562696797,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Tad Stumblin' Man (Album)\"" frameborder=\""0\"" allowfullscreen></iframe>",237.67056,47.60356
"6118","Thomas Dolby","Screen Kiss",0.647454210478015,0.641354080934361,1.00951132880416,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Thomas Dolby Screen Kiss\"" frameborder=\""0\"" allowfullscreen></iframe>",31.25536,30.08374
"6179","Atreyu","Nevada's Grace (Album Version)",0.828087508844709,0.821844255124002,1.00759663851366,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Atreyu Nevada's Grace (Album Version)\"" frameborder=\""0\"" allowfullscreen></iframe>",242.23495,33.6671
"6272","Dictators","Weekend",0.697651731535399,0.588379457516533,1.18571735063642,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Dictators Weekend\"" frameborder=\""0\"" allowfullscreen></iframe>",285.992882,40.71455
"6298","Cross Country","In The Midnight Hour",0.405115721691386,0.375195664321879,1.07974521087173,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Cross Country In The Midnight Hour\"" frameborder=\""0\"" allowfullscreen></iframe>",238.92113,38.8962
"6305","The Distillers","Oh Serena",0.76707484223113,0.681090691742559,1.12624478873523,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=The Distillers Oh Serena\"" frameborder=\""0\"" allowfullscreen></iframe>",264.15498,37.16793
"6341","Jimmy Wyble","No More Blues",0.266955186275539,0.262850216278607,1.01561714521315,"<br><iframe width=\""200\"" height=\""150\"" src=\""http://www.youtube.com/embed?autoplay=1&listType=search&list=Jimmy Wyble No More Blues\"" frameborder=\""0\"" allowfullscreen></iframe>",266.07062,29.89932
